Date,^J203.JO
2015-06-03,51850.671875
2015-06-04,51323.6796875
2015-06-05,51694.25
2015-06-08,51623.30078125
2015-06-09,51080.26171875
2015-06-10,51958.26953125
2015-06-11,51881.44921875
2015-06-12,51828.76171875
2015-06-15,51297.87890625
2015-06-16,51828.76171875
2015-06-17,51595.66015625
2015-06-18,51900.53125
2015-06-19,51806.7109375
2015-06-22,52189.3203125
2015-06-23,52592.0
2015-06-24,52783.8515625
2015-06-25,52856.390625
2015-06-26,52669.75
2015-06-29,51999.921875
2015-06-30,51806.94921875
2015-07-01,51888.0390625
2015-07-02,52215.46875
2015-07-03,51967.078125
2015-07-06,51381.21875
2015-07-07,49997.7890625
2015-07-08,50235.76171875
2015-07-09,51452.359375
2015-07-10,51800.69921875
2015-07-13,52474.8203125
2015-07-14,52109.51953125
2015-07-15,52531.12890625
2015-07-16,52849.12109375
2015-07-17,52723.71875
2015-07-20,52988.3203125
2015-07-21,52901.421875
2015-07-22,51977.55859375
2015-07-23,52237.01953125
2015-07-24,51356.078125
2015-07-27,51301.55078125
2015-07-28,50758.421875
2015-07-29,51598.5390625
2015-07-30,51774.41015625
2015-07-31,52053.26953125
2015-08-03,51629.671875
2015-08-04,52437.83984375
2015-08-05,52774.2109375
2015-08-06,52464.58984375
2015-08-07,52014.9609375
2015-08-10,52464.58984375
2015-08-11,52221.171875
2015-08-12,50570.6015625
2015-08-13,51375.44140625
2015-08-14,50821.1796875
2015-08-17,50751.1015625
2015-08-18,50977.03125
2015-08-19,50140.8984375
2015-08-20,49761.671875
2015-08-21,49028.359375
2015-08-24,47631.19140625
2015-08-25,48980.83984375
2015-08-26,48359.23828125
2015-08-27,49125.078125
2015-08-28,49966.80078125
2015-08-31,49972.328125
2015-09-01,48515.12890625
2015-09-02,49228.76953125
2015-09-03,50411.08984375
2015-09-04,49102.5
2015-09-07,48847.05078125
2015-09-08,49573.48828125
2015-09-09,49723.55078125
2015-09-10,49528.12890625
2015-09-11,48930.640625
2015-09-14,49366.6015625
2015-09-15,49491.6796875
2015-09-16,51029.23828125
2015-09-17,51573.5703125
2015-09-18,51044.578125
2015-09-21,50737.140625
2015-09-22,49853.08984375
2015-09-23,50381.62890625
2015-09-24,49853.08984375
2015-09-25,50331.12109375
2015-09-28,49490.80859375
2015-09-29,49383.9296875
2015-09-30,50088.859375
2015-10-01,50516.578125
2015-10-02,50955.890625
2015-10-05,52071.30859375
2015-10-06,52070.1484375
2015-10-07,52565.421875
2015-10-08,52726.6015625
2015-10-09,53295.640625
2015-10-12,52757.6015625
2015-10-13,53063.05859375
2015-10-14,53059.05859375
2015-10-15,52966.421875
2015-10-16,52945.109375
2015-10-19,53184.0703125
2015-10-20,52880.16015625
2015-10-21,52997.96875
2015-10-22,53293.96875
2015-10-23,54298.41015625
2015-10-26,54150.69921875
2015-10-27,53770.2890625
2015-10-28,53755.73046875
2015-10-29,53406.3203125
2015-10-30,53793.73828125
2015-11-02,53860.26171875
2015-11-03,54076.0703125
2015-11-04,54609.01171875
2015-11-05,54073.01171875
2015-11-06,52964.0703125
2015-11-09,53371.23046875
2015-11-10,52565.5
2015-11-11,52594.1015625
2015-11-12,52056.671875
2015-11-13,51199.33984375
2015-11-16,51547.37890625
2015-11-17,51981.6484375
2015-11-18,51654.5390625
2015-11-19,52116.26171875
2015-11-20,52240.578125
2015-11-23,52195.98046875
2015-11-24,51817.83984375
2015-11-25,51914.55078125
2015-11-26,52229.921875
2015-11-27,51637.28125
2015-11-30,51607.828125
2015-12-01,51535.8203125
2015-12-02,51159.109375
2015-12-03,50424.890625
2015-12-04,49284.48828125
2015-12-07,49860.73828125
2015-12-08,49083.80078125
2015-12-09,49523.55859375
2015-12-10,48984.53125
2015-12-11,48067.53125
2015-12-14,48081.7109375
2015-12-15,48428.76953125
2015-12-16,48081.7109375
2015-12-17,49706.2890625
2015-12-18,48717.28125
2015-12-21,49189.98828125
2015-12-22,49780.328125
2015-12-23,50839.80859375
2015-12-24,51324.01171875
2015-12-28,51188.71875
2015-12-29,50964.44140625
2015-12-30,50805.12890625
2015-12-31,50693.76171875
2016-01-04,49316.609375
2016-01-05,49599.71875
2016-01-06,49082.2890625
2016-01-07,48052.78125
2016-01-08,48104.6796875
2016-01-11,48322.6796875
2016-01-12,48396.1796875
2016-01-13,48412.80078125
2016-01-14,47697.53125
2016-01-15,46960.37109375
2016-01-18,46876.62109375
2016-01-19,47627.76171875
2016-01-20,46329.78125
2016-01-21,46282.01953125
2016-01-22,47661.87109375
2016-01-25,47210.421875
2016-01-26,47532.3984375
2016-01-27,47923.921875
2016-01-28,48702.609375
2016-01-29,49141.94140625
2016-02-01,49055.5390625
2016-02-02,48029.23828125
2016-02-03,48535.48046875
2016-02-04,49627.53125
2016-02-05,49753.2890625
2016-02-08,49429.58984375
2016-02-09,48344.75
2016-02-10,48273.23828125
2016-02-11,47411.5703125
2016-02-12,48589.69140625
2016-02-15,49851.94921875
2016-02-16,49387.1015625
2016-02-17,50039.30859375
2016-02-18,49857.69921875
2016-02-19,48940.4296875
2016-02-22,49112.80078125
2016-02-23,48421.98828125
2016-02-24,47995.8203125
2016-02-25,48373.171875
2016-02-26,49429.3984375
2016-02-29,49415.30859375
2016-03-01,50315.08984375
2016-03-02,50966.9296875
2016-03-03,51787.01171875
2016-03-04,52200.7109375
2016-03-07,52673.7890625
2016-03-08,52247.83984375
2016-03-09,51484.4609375
2016-03-10,51533.78125
2016-03-11,51739.828125
2016-03-14,52471.71875
2016-03-15,52253.7890625
2016-03-16,52685.69921875
2016-03-17,53190.55859375
2016-03-18,53824.28125
2016-03-21,53190.55859375
2016-03-22,53392.859375
2016-03-23,52569.55078125
2016-03-24,52323.78125
2016-03-29,51787.19921875
2016-03-30,52495.4609375
2016-03-31,52250.28125
2016-04-01,51584.12890625
2016-04-04,51895.140625
2016-04-05,51226.08984375
2016-04-06,51184.3203125
2016-04-07,51146.8203125
2016-04-08,51424.48046875
2016-04-11,51428.078125
2016-04-12,52059.76171875
2016-04-13,52938.23828125
2016-04-14,52848.0
2016-04-15,53038.91015625
2016-04-18,53166.58984375
2016-04-19,53380.94140625
2016-04-20,53789.75
2016-04-21,53323.578125
2016-04-22,52925.75
2016-04-25,52985.30859375
2016-04-26,53062.94921875
2016-04-27,52985.30859375
2016-04-28,53223.98046875
2016-04-29,52957.3203125
2016-05-02,53223.98046875
2016-05-03,51912.109375
2016-05-04,51873.5
2016-05-05,51933.80078125
2016-05-06,51417.37890625
2016-05-09,51348.71875
2016-05-10,51875.26171875
2016-05-11,52130.33984375
2016-05-12,51458.48046875
2016-05-13,51602.55078125
2016-05-16,52412.6796875
2016-05-17,52528.83984375
2016-05-18,52797.23046875
2016-05-19,52370.1015625
2016-05-20,52638.25
2016-05-23,52628.62109375
2016-05-24,53050.76171875
2016-05-25,53721.87890625
2016-05-26,53921.0
2016-05-27,54105.37109375
2016-05-30,54474.08984375
2016-05-31,53905.2109375
2016-06-01,53518.359375
2016-06-02,53716.91015625
2016-06-03,54259.359375
2016-06-06,53990.76171875
2016-06-07,54305.73046875
2016-06-08,53960.1796875
2016-06-09,53353.87109375
2016-06-10,53175.1484375
2016-06-13,52511.51953125
2016-06-14,51394.30859375
2016-06-15,52026.7109375
2016-06-17,52140.609375
2016-06-20,53032.140625
2016-06-21,52955.1796875
2016-06-22,53557.19921875
2016-06-23,53585.53125
2016-06-24,51679.66015625
2016-06-27,50086.6796875
2016-06-28,51141.140625
2016-06-29,51890.421875
2016-06-30,52217.71875
2016-07-01,52357.5
2016-07-04,52454.23828125
2016-07-05,51670.16015625
2016-07-06,50811.66015625
2016-07-07,51097.48046875
2016-07-08,51276.3984375
2016-07-11,52170.37109375
2016-07-12,52547.51953125
2016-07-13,52814.87890625
2016-07-14,52837.03125
2016-07-15,53088.4609375
2016-07-18,53046.30859375
2016-07-19,52892.921875
2016-07-20,52837.859375
2016-07-21,52974.03125
2016-07-22,53005.21875
2016-07-25,53292.51953125
2016-07-26,53638.0390625
2016-07-27,53764.26171875
2016-07-28,53282.16015625
2016-07-29,52797.578125
2016-08-01,53126.80078125
2016-08-02,52532.76171875
2016-08-04,52543.37109375
2016-08-05,52348.359375
2016-08-08,52486.6484375
2016-08-10,52218.609375
2016-08-11,52321.78125
2016-08-12,52806.5
2016-08-15,52397.96875
2016-08-16,52396.3984375
2016-08-17,52309.69921875
2016-08-18,52989.66015625
2016-08-19,52771.94921875
2016-08-22,52828.9296875
2016-08-23,52957.80078125
2016-08-24,53562.80078125
2016-08-25,53482.87890625
2016-08-26,53506.62109375
2016-08-29,53563.9296875
2016-08-30,53448.69140625
2016-08-31,52733.12109375
2016-09-01,52631.328125
2016-09-02,53500.0703125
2016-09-05,53622.0
2016-09-06,53680.4296875
2016-09-07,53456.4296875
2016-09-08,53250.25
2016-09-09,53347.30078125
2016-09-12,52802.0
2016-09-13,52805.9609375
2016-09-14,52501.96875
2016-09-15,52174.26171875
2016-09-16,51832.55078125
2016-09-19,51975.890625
2016-09-20,51335.75
2016-09-21,50757.8203125
2016-09-22,51895.1796875
2016-09-23,51999.44921875
2016-09-26,51479.80078125
2016-09-27,50899.66015625
2016-09-28,51773.5
2016-09-29,52698.578125
2016-09-30,51949.828125
2016-10-03,51658.98828125
2016-10-04,52040.8515625
2016-10-05,51868.53125
2016-10-06,51610.78125
2016-10-07,51662.0703125
2016-10-10,51675.51171875
2016-10-11,51898.8203125
2016-10-12,51548.12890625
2016-10-13,50494.51171875
2016-10-14,51146.78125
2016-10-17,50769.01171875
2016-10-18,51126.7890625
2016-10-19,51504.87109375
2016-10-20,51420.66015625
2016-10-21,51629.23046875
2016-10-24,51683.390625
2016-10-25,51749.859375
2016-10-26,51552.3203125
2016-10-27,51139.66015625
2016-10-28,50797.69921875
2016-10-31,50590.078125
2016-11-01,51002.69140625
2016-11-02,50384.87109375
2016-11-03,50239.26953125
2016-11-04,49686.1015625
2016-11-07,50303.76953125
2016-11-08,50700.69921875
2016-11-09,50977.8515625
2016-11-10,51493.0
2016-11-11,50294.71875
2016-11-14,49731.890625
2016-11-15,49430.2109375
2016-11-16,50004.8203125
2016-11-17,50617.5703125
2016-11-18,50626.05859375
2016-11-21,50596.51953125
2016-11-22,51117.73828125
2016-11-23,50616.4296875
2016-11-24,50561.4296875
2016-11-25,50696.1015625
2016-11-28,50193.640625
2016-11-29,50157.28125
2016-11-30,50209.4296875
2016-12-01,49927.0
2016-12-02,49256.1015625
2016-12-05,49713.55859375
2016-12-06,48935.8984375
2016-12-07,49476.05859375
2016-12-08,50543.44140625
2016-12-09,50899.921875
2016-12-12,50527.859375
2016-12-13,50839.25
2016-12-14,50716.25
2016-12-15,49691.30859375
2016-12-19,49880.98828125
2016-12-20,50343.23828125
2016-12-21,50163.921875
2016-12-22,49833.76953125
2016-12-23,49400.55859375
2016-12-28,50322.71875
2016-12-29,50682.078125
2016-12-30,50653.5390625
2017-01-03,51020.66015625
2017-01-04,50760.23828125
2017-01-05,50474.94921875
2017-01-06,51216.0
2017-01-09,51049.7109375
2017-01-10,51740.171875
2017-01-11,52437.91015625
2017-01-12,52444.359375
2017-01-13,52794.80859375
2017-01-16,53158.5390625
2017-01-17,52817.73046875
2017-01-18,52933.28125
2017-01-19,52900.76953125
2017-01-20,52532.26171875
2017-01-23,53040.48046875
2017-01-24,53342.0390625
2017-01-25,53250.7890625
2017-01-26,53405.73828125
2017-01-27,52973.828125
2017-01-30,52660.94140625
2017-01-31,52788.12109375
2017-02-01,53104.12109375
2017-02-02,52719.578125
2017-02-03,52265.16015625
2017-02-06,52151.16015625
2017-02-07,52181.91015625
2017-02-08,51803.48046875
2017-02-09,51904.33984375
2017-02-10,52687.2890625
2017-02-13,52956.7109375
2017-02-14,52465.640625
2017-02-15,52485.16015625
2017-02-16,52586.37109375
2017-02-17,52223.5390625
2017-02-20,52558.609375
2017-02-21,52586.609375
2017-02-22,52088.55859375
2017-02-23,52183.1015625
2017-02-24,51609.859375
2017-02-27,51497.16015625
2017-02-28,51146.05078125
2017-03-01,51682.19140625
2017-03-02,51893.19140625
2017-03-03,51708.609375
2017-03-06,51498.140625
2017-03-07,51377.78125
2017-03-08,51299.98828125
2017-03-09,50910.7109375
2017-03-10,51269.5390625
2017-03-13,51855.37890625
2017-03-14,51699.4609375
2017-03-15,51701.6015625
2017-03-16,52748.96875
2017-03-17,52550.98828125
2017-03-20,52753.55859375
2017-03-22,52096.7109375
2017-03-23,52027.98046875
2017-03-24,51816.30859375
2017-03-27,51724.921875
2017-03-28,52309.23046875
2017-03-29,52444.78125
2017-03-30,52261.1796875
2017-03-31,52056.05859375
2017-04-03,52457.76171875
2017-04-04,52660.73828125
2017-04-05,52990.078125
2017-04-06,52918.421875
2017-04-07,52853.359375
2017-04-10,53139.9609375
2017-04-11,53535.16015625
2017-04-12,53551.30859375
2017-04-13,53510.21875
2017-04-18,52672.75
2017-04-19,52545.12109375
2017-04-20,52496.62109375
2017-04-21,52194.58984375
2017-04-24,52921.41015625
2017-04-25,53257.44140625
2017-04-26,53680.69140625
2017-04-28,53817.30859375
2017-05-02,53915.640625
2017-05-03,53586.62890625
2017-05-04,53406.30859375
2017-05-05,53579.01171875
2017-05-08,53696.37109375
2017-05-09,54172.76171875
2017-05-10,54254.3515625
2017-05-11,54114.0
2017-05-12,54063.33984375
2017-05-15,54052.1796875
2017-05-16,54023.12109375
2017-05-17,54001.94140625
2017-05-18,54197.12109375
2017-05-19,54427.30078125
2017-05-22,54517.05859375
2017-05-23,54548.91015625
2017-05-24,54308.671875
2017-05-25,54028.390625
2017-05-26,53996.140625
2017-05-29,53944.21875
2017-05-30,54158.0390625
2017-05-31,53562.5703125
2017-06-01,52840.6796875
2017-06-02,52889.69921875
2017-06-05,52870.12109375
2017-06-06,52251.87109375
2017-06-07,52117.8203125
2017-06-08,51958.51953125
2017-06-09,52216.9296875
2017-06-12,51564.0
2017-06-13,51625.0703125
2017-06-14,51489.16015625
2017-06-15,50831.890625
2017-06-19,51615.8984375
2017-06-20,51160.5703125
2017-06-21,51402.69140625
2017-06-22,51072.859375
2017-06-23,51503.51953125
2017-06-26,51288.7109375
2017-06-27,51432.23828125
2017-06-28,51596.83984375
2017-06-29,51355.96875
2017-06-30,51611.01171875
2017-07-03,52163.80078125
2017-07-04,52049.25
2017-07-05,52483.8984375
2017-07-06,52285.078125
2017-07-07,51900.26171875
2017-07-10,52187.921875
2017-07-11,52376.37890625
2017-07-12,52905.98046875
2017-07-13,53300.9609375
2017-07-14,53597.9609375
2017-07-17,53827.41015625
2017-07-18,53261.640625
2017-07-19,54091.109375
2017-07-20,54287.3203125
2017-07-21,54162.7109375
2017-07-24,54368.62109375
2017-07-25,54499.109375
2017-07-26,54836.19140625
2017-07-27,54888.890625
2017-07-28,54883.2109375
2017-07-31,55207.41015625
2017-08-01,55390.0703125
2017-08-02,55200.48828125
2017-08-03,55685.01171875
2017-08-04,55944.828125
2017-08-07,56163.6015625
2017-08-08,55980.05078125
2017-08-10,55700.640625
2017-08-11,55155.12890625
2017-08-14,55465.6484375
2017-08-15,54983.3203125
2017-08-16,55534.6015625
2017-08-17,55415.26953125
2017-08-18,55304.23046875
2017-08-21,55450.53125
2017-08-22,56033.9609375
2017-08-23,56162.30078125
2017-08-24,56588.98828125
2017-08-25,56655.87890625
2017-08-28,56555.62109375
2017-08-29,56409.62109375
2017-08-30,56168.0
2017-08-31,56522.109375
2017-09-01,56513.4609375
2017-09-04,56312.8515625
2017-09-05,56144.80078125
2017-09-06,55480.19921875
2017-09-07,55878.19140625
2017-09-08,55724.671875
2017-09-11,56008.76953125
2017-09-12,56366.16015625
2017-09-13,56152.5390625
2017-09-14,55850.3203125
2017-09-15,55645.1484375
2017-09-18,56050.1015625
2017-09-19,56011.16015625
2017-09-20,55867.4609375
2017-09-21,55867.33984375
2017-09-22,55839.73046875
2017-09-26,55070.37890625
2017-09-27,55214.0703125
2017-09-28,54994.3515625
2017-09-29,55579.921875
2017-10-02,55778.26953125
2017-10-03,56358.26171875
2017-10-04,56750.03125
2017-10-05,56999.7890625
2017-10-06,57231.87109375
2017-10-09,57530.109375
2017-10-10,57629.9296875
2017-10-11,57770.73046875
2017-10-12,57747.33984375
2017-10-13,57876.6015625
2017-10-16,58163.55859375
2017-10-17,57882.671875
2017-10-18,58152.41015625
2017-10-19,57896.828125
2017-10-20,57948.66015625
2017-10-23,57999.6015625
2017-10-24,57904.71875
2017-10-25,58123.12890625
2017-10-26,58576.2890625
2017-10-27,58714.0390625
2017-10-30,58879.140625
2017-10-31,58980.109375
2017-11-01,59514.109375
2017-11-02,59331.19921875
2017-11-03,59638.2109375
2017-11-06,59975.671875
2017-11-07,60182.6015625
2017-11-08,60078.03125
2017-11-09,59862.109375
2017-11-10,59776.12109375
2017-11-13,59821.48828125
2017-11-14,59518.8984375
2017-11-15,59185.2109375
2017-11-16,59549.21875
2017-11-17,60128.41015625
2017-11-20,60500.609375
2017-11-21,61211.51953125
2017-11-22,60751.1796875
2017-11-23,60298.16015625
2017-11-24,60323.94921875
2017-11-27,60157.55859375
2017-11-28,60082.7890625
2017-11-29,60418.390625
2017-11-30,59772.828125
2017-12-01,59449.37890625
2017-12-04,59607.33984375
2017-12-05,58977.23046875
2017-12-06,58010.1796875
2017-12-07,58013.1796875
2017-12-08,58012.30859375
2017-12-11,57997.328125
2017-12-12,57523.62109375
2017-12-13,57344.41015625
2017-12-14,57845.5703125
2017-12-15,57412.76171875
2017-12-18,57707.421875
2017-12-19,58170.44140625
2017-12-20,58032.08984375
2017-12-21,58771.7890625
2017-12-22,58800.23046875
2017-12-27,58844.01171875
2017-12-28,58952.890625
2017-12-29,59504.671875
2018-01-02,59731.16015625
2018-01-03,59629.640625
2018-01-04,59476.76953125
2018-01-05,59717.19921875
2018-01-08,60038.390625
2018-01-09,60113.6484375
2018-01-10,59979.62890625
2018-01-11,59606.01953125
2018-01-12,60083.12890625
2018-01-15,60240.9609375
2018-01-16,60649.6015625
2018-01-17,60924.4609375
2018-01-18,60922.55078125
2018-01-19,60912.87890625
2018-01-22,61060.28125
2018-01-23,61475.44140625
2018-01-24,61623.12890625
2018-01-25,61684.76953125
2018-01-26,61595.859375
2018-01-29,60806.8984375
2018-01-30,59546.23046875
2018-01-31,59506.12109375
2018-02-01,59258.37109375
2018-02-02,58656.8203125
2018-02-05,57113.73828125
2018-02-06,56377.2109375
2018-02-07,56886.44921875
2018-02-08,56635.69140625
2018-02-09,55902.62109375
2018-02-12,56206.76171875
2018-02-13,57208.96875
2018-02-14,57399.55078125
2018-02-15,59533.1015625
2018-02-16,59122.33984375
2018-02-19,58701.37109375
2018-02-20,57928.78125
2018-02-21,58605.96875
2018-02-22,58155.08984375
2018-02-23,58715.4609375
2018-02-26,58868.9296875
2018-02-27,59027.21875
2018-02-28,58325.08984375
2018-03-01,57923.16015625
2018-03-02,57744.69921875
2018-03-05,57912.3984375
2018-03-06,59242.859375
2018-03-07,58962.6484375
2018-03-08,58926.01171875
2018-03-09,59169.23046875
2018-03-12,59194.44921875
2018-03-13,59084.51171875
2018-03-14,58423.171875
2018-03-15,58203.76953125
2018-03-16,58101.01953125
2018-03-19,58088.421875
2018-03-20,58288.87109375
2018-03-22,57224.6015625
2018-03-23,56405.640625
2018-03-26,56176.4296875
2018-03-27,56050.7890625
2018-03-28,54763.96875
2018-03-29,55474.51953125
2018-04-03,54864.7890625
2018-04-04,54602.6796875
2018-04-05,55761.1484375
2018-04-06,55878.80859375
2018-04-09,56091.55859375
2018-04-10,56747.23828125
2018-04-11,56170.0703125
2018-04-12,56480.98046875
2018-04-13,56563.171875
2018-04-16,56733.46875
2018-04-17,56826.73828125
2018-04-18,57713.2890625
2018-04-19,57526.7890625
2018-04-20,57581.73046875
2018-04-23,57679.51171875
2018-04-24,57675.2109375
2018-04-25,56987.19140625
2018-04-26,57453.0390625
2018-04-30,58252.12109375
2018-05-02,58450.44140625
2018-05-03,57273.87890625
2018-05-04,57648.87109375
2018-05-07,57880.71875
2018-05-08,57665.23828125
2018-05-09,57915.12890625
2018-05-10,58005.62109375
2018-05-11,58422.859375
2018-05-14,58614.44921875
2018-05-15,57891.76953125
2018-05-16,58621.76953125
2018-05-17,58184.25
2018-05-18,57804.328125
2018-05-21,57821.19921875
2018-05-22,58121.83984375
2018-05-23,57043.421875
2018-05-24,56699.19921875
2018-05-25,56916.96875
2018-05-28,56857.23828125
2018-05-29,55935.75
2018-05-30,55601.62890625
2018-05-31,56157.890625
2018-06-01,57282.140625
2018-06-04,57870.890625
2018-06-05,57779.109375
2018-06-06,58081.87109375
2018-06-07,58391.640625
2018-06-08,58223.71875
2018-06-11,58146.1015625
2018-06-12,58207.8203125
2018-06-13,58437.23046875
2018-06-14,58495.671875
2018-06-15,57660.5
2018-06-18,57236.83984375
2018-06-19,56253.30859375
2018-06-20,56651.66015625
2018-06-21,56234.4296875
2018-06-22,56856.66015625
2018-06-25,55889.26171875
2018-06-26,55254.671875
2018-06-27,55369.26171875
2018-06-28,55795.19921875
2018-06-29,57610.98046875
2018-07-02,57159.58984375
2018-07-03,57488.76171875
2018-07-04,57600.01953125
2018-07-05,57414.0
2018-07-06,57313.87890625
2018-07-09,58219.91015625
2018-07-10,58027.109375
2018-07-11,57231.01171875
2018-07-12,56849.359375
2018-07-13,56364.140625
2018-07-16,55442.0390625
2018-07-17,56113.05859375
2018-07-18,56237.19921875
2018-07-19,56276.71875
2018-07-20,56990.19921875
2018-07-23,56556.80859375
2018-07-24,57054.83984375
2018-07-25,56387.87109375
2018-07-26,56743.25
2018-07-27,57162.37890625
2018-07-30,57313.140625
2018-07-31,57432.4609375
2018-08-01,57399.53125
2018-08-02,56470.71875
2018-08-03,57118.03125
2018-08-06,56861.2109375
2018-08-07,57705.640625
2018-08-08,57786.30859375
2018-08-10,57703.01953125
2018-08-13,57885.26171875
2018-08-14,57608.94140625
2018-08-15,55646.1484375
2018-08-16,56562.33984375
2018-08-17,56647.51953125
2018-08-20,57145.62109375
2018-08-21,57186.66015625
2018-08-22,58125.94921875
2018-08-23,58204.71875
2018-08-24,58797.6796875
2018-08-27,59655.55859375
2018-08-28,60039.26953125
2018-08-29,60165.51171875
2018-08-30,58802.69140625
2018-08-31,58668.48046875
2018-09-03,58711.1484375
2018-09-04,57891.8203125
2018-09-05,57102.12890625
2018-09-06,57130.48046875
2018-09-07,57068.44921875
2018-09-10,56715.26171875
2018-09-11,56174.01171875
2018-09-12,55952.05078125
2018-09-13,56166.859375
2018-09-14,56581.87890625
2018-09-17,56298.6484375
2018-09-18,56381.30078125
2018-09-19,56445.5703125
2018-09-20,56546.80078125
2018-09-21,57164.25
2018-09-25,56882.75
2018-09-26,56570.1484375
2018-09-27,55988.5703125
2018-09-28,55708.46875
2018-10-01,55789.75
2018-10-02,55472.5703125
2018-10-03,55171.5
2018-10-04,55030.6015625
2018-10-05,54409.46875
