Date,^J203.JO
2022-03-08,72398.6171875
2022-03-09,72684.8203125
2022-03-10,73889.40625
2022-03-11,73685.890625
2022-03-14,71903.71875
2022-03-15,70628.203125
2022-03-16,73484.296875
2022-03-17,74124.2734375
2022-03-18,74847.6328125
2022-03-22,75751.40625
2022-03-23,74838.09375
2022-03-24,74349.9375
2022-03-25,74324.671875
2022-03-28,74194.3515625
2022-03-29,74776.390625
2022-03-30,75425.3125
2022-03-31,75497.1484375
2022-04-01,75907.8984375
2022-04-04,75835.0703125
2022-04-05,75286.609375
2022-04-06,74359.03125
2022-04-07,74008.0703125
2022-04-08,74776.109375
2022-04-11,74426.3984375
2022-04-12,73801.8828125
2022-04-13,73128.6484375
2022-04-14,73382.828125
2022-04-19,73830.2734375
2022-04-20,73783.4296875
2022-04-21,73350.9375
2022-04-22,72264.8984375
2022-04-25,69750.671875
2022-04-26,70264.109375
2022-04-28,71534.5703125
2022-04-29,72438.25
2022-05-03,71338.9921875
2022-05-04,70357.578125
2022-05-05,69682.6484375
2022-05-06,67978.140625
2022-05-09,66769.1171875
2022-05-10,66966.7265625
2022-05-11,68416.40625
2022-05-12,67251.890625
2022-05-13,68650.65625
2022-05-16,69211.7578125
2022-05-17,69696.390625
2022-05-18,69083.4375
2022-05-19,68245.84375
2022-05-20,67575.28125
2022-05-23,68367.3671875
2022-05-24,67690.71875
2022-05-25,67585.25
2022-05-26,69483.7578125
2022-05-27,70485.4609375
2022-05-30,71958.1484375
2022-05-31,72094.8671875
2022-06-01,70849.3828125
2022-06-02,71035.0
2022-06-03,70920.453125
2022-06-06,71120.09375
2022-06-07,70318.2265625
2022-06-08,69950.2109375
2022-06-09,68910.796875
2022-06-10,67803.5078125
2022-06-13,66381.03125
2022-06-14,65683.5234375
2022-06-15,67502.09375
2022-06-17,65390.87890625
2022-06-20,66350.3125
2022-06-21,66747.2265625
2022-06-22,65712.6796875
2022-06-23,65295.421875
2022-06-24,66348.75
2022-06-27,67826.78125
2022-06-28,68058.1171875
2022-06-29,67747.40625
2022-06-30,66223.3125
2022-07-01,65661.7265625
2022-07-04,67024.8203125
2022-07-05,65005.80859375
2022-07-06,65756.359375
2022-07-07,67909.2890625
2022-07-08,68327.3984375
2022-07-11,67226.75
2022-07-12,67163.7109375
2022-07-13,66142.6875
2022-07-14,64712.87890625
2022-07-15,65088.8984375
2022-07-18,67016.140625
2022-07-19,67785.0390625
2022-07-20,67652.4609375
2022-07-21,67907.2421875
2022-07-22,68069.578125
2022-07-25,67749.7890625
2022-07-26,68421.796875
2022-07-27,68424.96875
2022-07-28,68610.75
2022-07-29,68934.0078125
2022-08-01,68642.59375
2022-08-02,68002.2265625
2022-08-03,68610.5703125
2022-08-04,68717.0234375
2022-08-05,69519.2734375
2022-08-08,70266.1328125
2022-08-10,69744.8984375
2022-08-11,71264.7734375
2022-08-12,70731.3203125
2022-08-15,70740.6328125
2022-08-16,71504.6875
2022-08-17,70967.3515625
2022-08-18,71011.3828125
2022-08-19,69719.4296875
2022-08-22,69195.6015625
2022-08-23,69772.2734375
2022-08-24,69808.7109375
2022-08-25,70340.703125
2022-08-26,70173.09375
2022-08-29,69207.0234375
2022-08-30,67900.4765625
2022-08-31,67257.140625
2022-09-01,66021.7109375
2022-09-02,67378.3125
2022-09-05,67399.390625
2022-09-06,67538.7734375
2022-09-07,66715.828125
2022-09-08,67260.2265625
2022-09-09,68708.4765625
2022-09-12,69772.40625
2022-09-13,68273.7109375
2022-09-14,67964.0234375
2022-09-15,67568.2578125
2022-09-16,66584.34375
2022-09-19,66474.859375
2022-09-20,66602.84375
2022-09-21,66208.7109375
2022-09-22,65276.96875
2022-09-23,63416.66015625
2022-09-26,63625.66015625
2022-09-27,64025.94921875
2022-09-28,63808.3203125
2022-09-29,63263.94140625
2022-09-30,63726.37109375
2022-10-03,64227.23046875
2022-10-04,66312.828125
2022-10-05,65612.7578125
2022-10-06,65832.671875
2022-10-07,65675.4765625
2022-10-10,64769.19921875
2022-10-11,64588.08984375
2022-10-12,64528.23046875
2022-10-13,64392.4296875
2022-10-14,64271.359375
2022-10-17,66190.75
2022-10-18,66350.9765625
2022-10-19,65652.5
2022-10-20,65794.28125
2022-10-21,65539.2421875
2022-10-24,64975.94921875
2022-10-25,65850.84375
2022-10-26,67103.09375
2022-10-27,67123.40625
2022-10-28,66385.578125
2022-10-31,66671.6484375
2022-11-01,67414.2734375
2022-11-02,67123.1015625
2022-11-03,66046.6484375
2022-11-04,69305.1875
2022-11-07,69439.3203125
2022-11-08,69011.453125
2022-11-09,69640.2265625
2022-11-10,70710.2734375
2022-11-11,72982.796875
2022-11-14,72822.46875
2022-11-15,72998.6875
2022-11-16,72607.4609375
2022-11-17,72155.2890625
2022-11-18,72576.859375
2022-11-21,71938.0078125
2022-11-22,72242.328125
2022-11-23,72891.453125
2022-11-24,73127.34375
2022-11-25,73151.3828125
2022-11-28,73368.25
2022-11-29,73127.921875
2022-11-30,74828.0
2022-12-01,75020.0078125
2022-12-02,74322.90625
2022-12-05,74693.421875
2022-12-06,74557.3125
2022-12-07,74011.1171875
2022-12-08,74467.2578125
2022-12-09,74548.140625
2022-12-12,74422.1796875
2022-12-13,75835.453125
2022-12-14,74294.671875
2022-12-15,72989.34375
2022-12-19,73359.6015625
2022-12-20,73040.5078125
2022-12-21,73836.90625
2022-12-22,73225.1328125
2022-12-23,73493.46875
2022-12-28,74277.5625
2022-12-29,73597.140625
2022-12-30,73048.5703125
2023-01-03,74436.4765625
2023-01-04,74567.609375
2023-01-05,75439.296875
2023-01-06,76858.9375
2023-01-09,78342.703125
2023-01-10,78000.3125
2023-01-11,78522.1015625
2023-01-12,78627.546875
2023-01-13,79333.71875
2023-01-16,79167.796875
2023-01-17,79385.109375
2023-01-18,79865.4765625
2023-01-19,79505.0625
2023-01-20,79269.7734375
2023-01-23,80128.6328125
2023-01-24,80037.0078125
2023-01-25,79725.4609375
2023-01-26,80508.96875
2023-01-27,80791.359375
2023-01-30,80324.859375
2023-01-31,79476.6015625
2023-02-01,79816.8671875
2023-02-02,79802.09375
2023-02-03,80240.921875
2023-02-06,79582.828125
2023-02-07,79534.21875
2023-02-08,79975.59375
2023-02-09,80021.09375
2023-02-10,78985.3515625
2023-02-13,79770.2109375
2023-02-14,79858.0234375
2023-02-15,79471.7578125
2023-02-16,80227.1875
2023-02-17,79271.78125
2023-02-20,79829.390625
2023-02-21,78811.046875
2023-02-22,78170.140625
2023-02-23,79010.828125
2023-02-24,76937.7734375
2023-02-27,77513.78125
2023-02-28,77733.8671875
2023-03-01,78631.453125
2023-03-02,77547.0078125
2023-03-03,78293.0078125
2023-03-06,78697.828125
2023-03-07,78556.5390625
2023-03-08,77741.828125
2023-03-09,77664.046875
2023-03-10,76454.359375
2023-03-13,75502.28125
2023-03-14,75008.6796875
2023-03-15,72895.5390625
2023-03-16,72905.5
2023-03-17,72527.921875
2023-03-20,74271.0625
2023-03-22,75243.4375
2023-03-23,75585.2265625
2023-03-24,74695.0390625
2023-03-27,75283.6796875
2023-03-28,76047.34375
2023-03-29,76480.109375
2023-03-30,76704.6328125
2023-03-31,76100.171875
2023-04-03,76614.9609375
2023-04-04,77458.578125
2023-04-05,76656.421875
2023-04-06,77113.703125
2023-04-11,77990.5390625
2023-04-12,77740.6875
2023-04-13,78462.7734375
2023-04-14,78870.359375
2023-04-17,78723.703125
2023-04-18,79294.7578125
2023-04-19,78796.859375
2023-04-20,78883.2578125
2023-04-21,77910.9609375
2023-04-24,78121.3671875
2023-04-25,77891.1328125
2023-04-26,78122.1171875
2023-04-28,78218.3671875
2023-05-02,77532.8984375
2023-05-03,78218.6015625
2023-05-04,77271.1328125
2023-05-05,78132.7734375
2023-05-08,78572.328125
2023-05-09,77776.8671875
2023-05-10,77775.0234375
2023-05-11,76997.15625
2023-05-12,78330.203125
2023-05-15,78261.6484375
2023-05-16,77973.0234375
2023-05-17,78390.7421875
2023-05-18,77667.9609375
2023-05-19,78175.8203125
2023-05-22,77962.7265625
2023-05-23,76748.2734375
2023-05-24,75621.8984375
2023-05-25,76174.609375
2023-05-26,76589.5390625
2023-05-29,76613.3515625
2023-05-30,75939.4609375
2023-05-31,75067.46875
2023-06-01,75783.25
2023-06-02,77126.0625
2023-06-05,76602.84375
2023-06-06,76840.109375
2023-06-07,77125.8515625
2023-06-08,77015.2109375
2023-06-09,76936.109375
2023-06-12,76282.1328125
2023-06-13,77827.7265625
2023-06-14,78060.21875
2023-06-15,78531.8125
2023-06-19,78014.3515625
2023-06-20,76769.21875
2023-06-21,75629.8828125
2023-06-22,75105.7890625
2023-06-23,74402.8984375
2023-06-26,74265.0390625
2023-06-27,74543.4765625
2023-06-28,74831.109375
2023-06-29,74892.5078125
2023-06-30,76027.828125
2023-07-03,76233.9296875
2023-07-04,76223.703125
2023-07-05,75909.4921875
2023-07-06,74113.21875
2023-07-07,74823.0234375
2023-07-10,74345.9765625
2023-07-11,74876.59375
2023-07-12,76544.7890625
2023-07-13,77317.2578125
2023-07-14,77750.5078125
2023-07-17,77253.5078125
2023-07-18,77098.546875
2023-07-19,77080.96875
2023-07-20,77016.828125
2023-07-21,76826.6328125
2023-07-24,76766.0703125
2023-07-25,77525.6171875
2023-07-26,77546.3828125
2023-07-27,78267.25
2023-07-28,78506.8984375
2023-07-31,78977.890625
2023-08-01,78641.90625
2023-08-02,76477.21875
2023-08-03,76747.203125
2023-08-04,76960.609375
2023-08-07,77013.7421875
2023-08-08,76837.4375
2023-08-10,77749.6796875
2023-08-11,76974.2578125
2023-08-14,76160.8671875
2023-08-15,75590.7734375
2023-08-16,74914.5234375
2023-08-17,74375.21875
2023-08-18,73080.8671875
2023-08-21,73760.2109375
2023-08-22,73277.8828125
2023-08-23,74022.578125
2023-08-24,74301.5625
2023-08-25,73836.0078125
2023-08-28,75079.609375
2023-08-29,74776.1796875
2023-08-30,75256.1875
2023-08-31,74953.7265625
2023-09-01,74786.7890625
2023-09-04,75375.21875
2023-09-05,75016.0
2023-09-06,74411.0234375
2023-09-07,73185.1171875
2023-09-08,73652.671875
2023-09-11,74106.1796875
2023-09-12,74086.6171875
2023-09-13,73302.5625
2023-09-14,74354.3671875
2023-09-15,74589.8125
2023-09-18,73908.03125
2023-09-19,73806.421875
2023-09-20,74824.09375
2023-09-21,73238.109375
2023-09-22,73398.78125
2023-09-26,72652.1015625
2023-09-27,72174.140625
2023-09-28,72505.9921875
2023-09-29,72382.890625
2023-10-02,71238.0625
2023-10-03,70773.2109375
2023-10-04,70564.6875
2023-10-05,71249.59375
2023-10-06,71657.25
2023-10-09,71648.390625
2023-10-10,73840.5
2023-10-11,73849.53125
2023-10-12,73390.8125
2023-10-13,72919.71875
2023-10-16,73146.75
2023-10-17,72831.796875
2023-10-18,71968.671875
2023-10-19,70961.328125
2023-10-20,70198.0078125
2023-10-23,70100.28125
2023-10-24,70578.25
2023-10-25,70274.34375
2023-10-26,69930.5234375
2023-10-27,69451.96875
2023-10-30,69871.15625
2023-10-31,69653.4375
2023-11-01,69740.296875
2023-11-02,71383.921875
2023-11-03,72856.1796875
2023-11-06,73293.6875
2023-11-07,71572.9921875
2023-11-08,72465.6328125
2023-11-09,72226.671875
2023-11-10,71393.296875
2023-11-13,71633.171875
2023-11-14,73443.5
2023-11-15,74800.2890625
2023-11-16,73736.609375
2023-11-17,73920.75
2023-11-20,74321.4765625
2023-11-21,74270.7421875
2023-11-22,74763.9609375
2023-11-23,75438.7109375
2023-11-24,75712.3984375
2023-11-27,75369.8828125
2023-11-28,75589.1796875
2023-11-29,75241.40625
2023-11-30,75534.359375
2023-12-01,75705.8515625
2023-12-04,75941.0625
2023-12-05,75215.4921875
2023-12-06,75400.6171875
2023-12-07,74787.0390625
2023-12-08,73790.8515625
2023-12-11,73892.296875
2023-12-12,72621.84375
2023-12-13,72640.5078125
2023-12-14,75289.859375
2023-12-18,74301.59375
2023-12-19,74842.59375
2023-12-20,74893.5
2023-12-21,75412.9296875
2023-12-22,74379.5703125
2023-12-27,76657.9375
2023-12-28,76485.7265625
2023-12-29,76893.1484375
2024-01-02,75709.140625
2024-01-03,74510.71875
2024-01-04,74522.4921875
2024-01-05,74488.203125
2024-01-08,74103.2265625
2024-01-09,73826.1484375
2024-01-10,73586.9765625
2024-01-11,73834.28125
2024-01-12,74240.7578125
2024-01-15,73675.7421875
2024-01-16,73007.6171875
2024-01-17,71693.09375
2024-01-18,72344.3984375
2024-01-19,72660.90625
2024-01-22,72351.5
2024-01-23,73337.1875
2024-01-24,74320.109375
2024-01-25,74040.5390625
2024-01-26,75084.3828125
2024-01-29,74370.53125
2024-01-30,74611.453125
2024-01-31,74555.8671875
2024-02-01,74469.953125
2024-02-02,74381.9609375
2024-02-05,74033.921875
2024-02-06,74558.5234375
2024-02-07,74313.4375
2024-02-08,73725.3828125
2024-02-09,73423.296875
2024-02-12,73722.1015625
2024-02-13,73062.59375
2024-02-14,73009.7421875
2024-02-15,73218.4375
2024-02-16,73616.0625
2024-02-19,73580.8828125
2024-02-20,72946.0078125
2024-02-21,73029.609375
2024-02-22,74112.7421875
2024-02-23,74213.390625
2024-02-26,73621.2421875
2024-02-27,73142.109375
2024-02-28,72204.53125
2024-02-29,72729.7265625
2024-03-01,72775.4921875
2024-03-04,72633.1484375
2024-03-05,72241.71875
2024-03-06,73578.1796875
2024-03-07,73604.109375
2024-03-08,73717.78125
2024-03-11,73481.7421875
2024-03-12,73484.5625
2024-03-13,74258.6328125
2024-03-14,73340.703125
2024-03-15,72990.703125
2024-03-18,72430.4609375
2024-03-19,71868.0703125
2024-03-20,72419.703125
2024-03-22,73254.1875
2024-03-25,73282.8984375
2024-03-26,73608.0703125
2024-03-27,73909.46875
2024-03-28,74535.9921875
2024-04-02,74429.4765625
2024-04-03,74097.9296875
2024-04-04,75372.9765625
2024-04-05,74774.71875
2024-04-08,75334.921875
2024-04-09,75486.921875
2024-04-10,75520.3671875
2024-04-11,75303.25
2024-04-12,75311.7578125
2024-04-15,74518.6328125
2024-04-16,72999.6015625
2024-04-17,72995.1796875
2024-04-18,73271.4296875
2024-04-19,73363.5625
2024-04-22,73551.1171875
2024-04-23,74010.828125
2024-04-24,74513.9296875
2024-04-25,74329.3671875
2024-04-26,75370.9921875
2024-04-29,76456.1484375
2024-04-30,76076.171875
2024-05-02,76046.8515625
2024-05-03,76428.328125
2024-05-06,76776.453125
2024-05-07,76929.4765625
2024-05-08,77177.4296875
2024-05-09,77539.1484375
2024-05-10,78464.21875
2024-05-13,78686.890625
2024-05-14,78632.578125
2024-05-15,79361.5703125
2024-05-16,79508.9765625
2024-05-17,79530.6328125
2024-05-20,80072.9921875
2024-05-21,79808.0703125
2024-05-22,79492.5703125
2024-05-23,78956.0703125
2024-05-24,79150.84375
2024-05-27,78920.8828125
2024-05-28,78576.140625
2024-05-30,77161.7109375
2024-05-31,76704.2578125
2024-06-03,77746.2265625
2024-06-04,76832.7421875
2024-06-05,76829.1328125
2024-06-06,77123.640625
2024-06-07,76851.78125
2024-06-10,76188.15625
2024-06-11,76077.296875
2024-06-12,77050.796875
2024-06-13,76382.0234375
2024-06-14,77053.78125
2024-06-18,79748.828125
2024-06-19,80713.71875
2024-06-20,80073.046875
2024-06-21,79767.5625
2024-06-24,80263.140625
2024-06-25,79577.5703125
2024-06-26,79252.390625
2024-06-27,78969.328125
2024-06-28,79707.109375
2024-07-01,79853.828125
2024-07-02,79435.1171875
2024-07-03,80772.78125
2024-07-04,81155.28125
2024-07-05,80797.3828125
2024-07-08,80783.5078125
2024-07-09,80620.0234375
2024-07-10,80445.3125
2024-07-11,81093.9921875
2024-07-12,81686.4921875
2024-07-15,82154.0703125
2024-07-16,81124.078125
2024-07-17,80452.578125
2024-07-18,80334.2578125
2024-07-19,79922.671875
2024-07-22,80492.09375
2024-07-23,80706.4375
2024-07-24,80595.140625
2024-07-25,80678.203125
2024-07-26,81120.5078125
2024-07-29,81011.6484375
2024-07-30,81198.640625
2024-07-31,82765.1171875
2024-08-01,81868.8203125
2024-08-02,80538.5703125
2024-08-05,79577.609375
2024-08-06,79430.046875
2024-08-07,80364.859375
2024-08-08,80739.3125
2024-08-12,80560.78125
2024-08-13,80956.21875
2024-08-14,81402.3203125
2024-08-15,82226.4296875
2024-08-16,82824.4375
2024-08-19,83799.296875
2024-08-20,83783.296875
2024-08-21,84026.1796875
2024-08-22,83620.8125
2024-08-23,84351.5703125
2024-08-26,84193.953125
2024-08-27,84553.5390625
2024-08-28,84018.6484375
2024-08-29,84239.421875
2024-08-30,83749.859375
2024-09-02,83483.359375
2024-09-03,82156.7578125
2024-09-04,81915.3828125
2024-09-05,82146.828125
2024-09-06,81364.890625
2024-09-09,81441.6328125
2024-09-10,81641.8984375
2024-09-11,80827.7890625
2024-09-12,81668.390625
2024-09-13,81978.59375
2024-09-16,82007.34375
2024-09-17,83032.7109375
2024-09-18,82718.578125
2024-09-19,83760.078125
2024-09-20,83829.9921875
2024-09-23,84777.53125
2024-09-25,85960.3203125
2024-09-26,87327.2109375
2024-09-27,87579.7109375
2024-09-30,86548.421875
2024-10-01,86619.390625
2024-10-02,87115.21875
2024-10-03,86461.046875
2024-10-04,86332.421875
2024-10-07,86308.921875
2024-10-08,85491.21875
2024-10-09,85336.8515625
2024-10-10,85392.8203125
2024-10-11,86149.453125
2024-10-14,86398.65625
2024-10-15,85949.7734375
2024-10-16,86393.0078125
2024-10-17,86582.3515625
2024-10-18,87201.4921875
2024-10-21,87076.546875
2024-10-22,86752.8828125
2024-10-23,86464.1875
2024-10-24,86937.2421875
2024-10-25,87015.8125
2024-10-28,87643.6484375
2024-10-29,87300.96875
2024-10-30,86759.0390625
2024-10-31,85384.8203125
2024-11-01,86198.5703125
2024-11-04,86223.6015625
2024-11-05,86642.859375
2024-11-06,85329.75
2024-11-07,85998.21875
2024-11-08,85124.5234375
2024-11-11,84771.53125
2024-11-12,84201.75
2024-11-13,83803.109375
2024-11-14,83834.3125
2024-11-15,83872.7421875
2024-11-18,84425.0
2024-11-19,84526.75
2024-11-20,85274.828125
2024-11-21,85522.5703125
2024-11-22,85608.46875
2024-11-25,84875.2421875
2024-11-26,85397.5
2024-11-27,85102.34375
2024-11-28,84787.40625
2024-11-29,84510.4375
2024-12-02,85731.5078125
2024-12-03,85818.796875
2024-12-04,86314.5078125
2024-12-05,86846.421875
2024-12-06,86938.4375
2024-12-09,87642.7578125
2024-12-10,87271.046875
2024-12-11,87115.953125
2024-12-12,86965.3515625
2024-12-13,87129.6484375
2024-12-17,85746.0390625
2024-12-18,85599.84375
2024-12-19,84465.3515625
2024-12-20,84603.2890625
2024-12-23,84712.3203125
2024-12-24,84935.2734375
2024-12-27,84736.1796875
2024-12-30,83945.546875
2024-12-31,84095.140625
2025-01-02,84460.59375
2025-01-03,84711.796875
2025-01-06,84745.5234375
2025-01-07,84141.5390625
2025-01-08,83152.5625
2025-01-09,83698.3203125
2025-01-10,83466.578125
2025-01-13,82045.796875
2025-01-14,82123.890625
2025-01-15,83515.2890625
2025-01-16,83658.71875
2025-01-17,84700.4375
2025-01-20,84733.171875
2025-01-21,84845.84375
2025-01-22,84654.640625
2025-01-23,83944.0703125
2025-01-24,84290.9921875
2025-01-27,84187.65625
2025-01-28,84447.75
2025-01-29,85314.7265625
2025-01-30,85685.4921875
2025-01-31,85956.6484375
2025-02-03,85490.140625
2025-02-04,86452.6328125
2025-02-05,86610.703125
2025-02-06,87191.21875
2025-02-07,87474.4921875
2025-02-10,87765.359375
2025-02-11,87562.7421875
2025-02-12,87942.1796875
2025-02-13,87841.4609375
2025-02-14,88717.1328125
2025-02-17,88399.5703125
2025-02-18,89061.671875
2025-02-19,88341.890625
2025-02-20,88873.328125
2025-02-21,88913.8125
2025-02-24,87423.2734375
2025-02-25,87753.7890625
2025-02-26,88321.7578125
2025-02-27,87325.3515625
2025-02-28,85942.7109375
2025-03-03,87564.8203125
2025-03-04,86730.8203125
2025-03-05,87717.578125
2025-03-06,88260.078125
2025-03-07,88570.15625
2025-03-10,87291.390625
2025-03-11,87091.0390625
2025-03-12,86853.8125
2025-03-13,87067.75
2025-03-14,87916.4609375
2025-03-17,88525.1015625
2025-03-18,88893.109375
2025-03-19,90149.6875
2025-03-20,89518.75
2025-03-24,88985.609375
2025-03-25,89713.0390625
2025-03-26,89926.53125
2025-03-27,89897.640625
2025-03-28,89572.578125
2025-03-31,88637.453125
2025-04-01,89950.7890625
2025-04-02,89105.7421875
2025-04-03,86082.5234375
2025-04-04,81553.65625
2025-04-07,82161.5234375
2025-04-08,84227.34375
2025-04-09,82485.8125
2025-04-10,86041.5390625
2025-04-11,86406.4609375
2025-04-14,88717.109375
2025-04-15,89521.796875
2025-04-16,89696.6875
2025-04-17,89486.7890625
2025-04-22,89912.0
2025-04-23,89846.8125
2025-04-24,90552.7734375
2025-04-25,90720.328125
2025-04-29,91311.1484375
2025-04-30,91583.390625
2025-05-02,92332.59375
2025-05-05,92063.0625
2025-05-06,92027.5078125
2025-05-07,91496.59375
2025-05-08,90890.078125
2025-05-09,91861.2109375
2025-05-12,92170.828125
2025-05-13,92638.796875
2025-05-14,92473.9765625
2025-05-15,92338.4375
2025-05-16,92618.546875
2025-05-19,92492.109375
2025-05-20,92763.21875
2025-05-21,93397.4375
2025-05-22,93135.109375
2025-05-23,93528.7421875
2025-05-26,93724.3125
2025-05-27,93764.1484375
2025-05-28,93868.8671875
2025-05-29,94726.1171875
2025-05-30,94330.84375
2025-06-02,95162.328125
2025-06-03,94882.296875
2025-06-04,95650.15625
2025-06-05,96411.7734375
2025-06-06,96366.078125
2025-06-09,96413.4765625
2025-06-10,96657.0
2025-06-11,96404.140625
2025-06-12,97029.34375
2025-06-13,95324.34375
2025-06-17,94657.0703125
2025-06-18,94992.8125
2025-06-19,94914.703125
2025-06-20,94710.4765625
2025-06-23,95128.203125
2025-06-24,95887.03125
2025-06-25,95311.21875
2025-06-26,95968.2578125
2025-06-27,95862.28125
2025-06-30,96429.7421875
2025-07-01,96911.3515625
2025-07-02,96609.3671875
2025-07-03,96937.03125
2025-07-04,97182.7109375
2025-07-07,97363.359375
2025-07-08,97255.7421875
2025-07-09,97230.0234375
2025-07-10,97364.4609375
2025-07-11,97221.578125
2025-07-14,96799.65625
2025-07-15,97019.359375
2025-07-16,97064.25
2025-07-17,97353.34375
2025-07-18,98687.0703125
2025-07-21,99653.78125
2025-07-22,99324.53125
2025-07-23,179.8000030517578
2025-07-24,99971.1171875
2025-07-25,98918.8671875
2025-07-28,98696.390625
2025-07-29,99165.0625
2025-07-30,99314.703125
2025-07-31,98519.5078125
2025-08-01,97744.1484375
2025-08-04,99312.0625
2025-08-05,99674.1015625
2025-08-06,100152.796875
2025-08-07,100643.3984375
2025-08-08,100855.203125
2025-08-11,100630.3984375
2025-08-12,101271.203125
2025-08-13,102278.3984375
2025-08-14,101993.0
2025-08-15,101950.296875
2025-08-18,101142.6015625
2025-08-19,101196.1015625
2025-08-20,101055.8984375
2025-08-21,101750.5
2025-08-22,102723.5
2025-08-25,102978.5
2025-08-26,102433.203125
2025-08-27,102006.796875
2025-08-28,101858.8984375
2025-08-29,101835.6015625
2025-09-01,101899.0
2025-09-02,101167.203125
2025-09-03,101514.8984375
2025-09-04,100433.0
2025-09-05,101532.296875
2025-09-08,102771.796875
2025-09-09,103227.703125
2025-09-10,103587.703125
2025-09-11,103927.3984375
