Price,Close,High,Low,Open,Volume
Ticker,CFR.JO,CFR.JO,CFR.JO,CFR.JO,CFR.JO
Date,,,,,
2023-04-19,300438.6875,304565.54584638326,299903.7058631415,299989.70291130943,335391
2023-04-20,302710.59375,304481.53287061356,299705.69704901543,303789.55665860645,186944
2023-04-21,302812.59375,304189.5464305882,298112.75526142743,303489.5704854816,237202
2023-04-24,308120.46875,310555.38552697556,303006.64353544026,302776.651396342,255193
2023-04-25,311021.3125,312731.2537419783,307956.4178177406,310040.3462085493,265419
2023-04-26,303653.59375,308189.4383059895,300701.69491197506,308189.4383059895,247345
2023-04-28,301528.6875,307934.4684176425,298804.7806595913,304207.59587938874,263258
2023-05-02,301989.65625,304359.5750755381,298593.77256581123,298489.7761278973,280368
2023-05-03,312290.3125,312290.3125,306089.5247093349,306089.5247093349,433400
2023-05-04,305989.5,311417.313745098,305989.5,310539.343872549,348859
2023-05-05,306411.46875,307808.42073727166,304878.5214368379,307835.4198093234,194323
2023-05-08,309822.375,311186.32822480175,306702.4819931221,306411.4919722883,215580
2023-05-09,307897.46875,311100.3591991155,304266.5929395915,307654.47706122854,309323
2023-05-10,310843.34375,315659.1786548106,308219.43370219617,309149.401821273,317308
2023-05-11,317680.09375,318853.0534812129,310903.32640266017,310904.3263683304,409450
2023-05-12,332288.625,347975.0880164761,328705.74765009026,332632.6132244959,916029
2023-05-15,330160.71875,335196.54668097233,329337.74687009724,333925.5901082428,659019
2023-05-16,327749.75,333460.5539768307,327552.75676178676,328688.7177699604,320070
2023-05-17,332665.625,332765.62158076756,324699.89737605845,328228.77671134466,323310
2023-05-18,331695.625,337487.4263789278,326963.7872712213,333321.5692407004,218395
2023-05-19,332695.625,337137.4731313889,329717.7268155614,332388.63549609715,189090
2023-05-22,329822.71875,334984.54219508904,328865.7514820903,332695.6204853237,114393
2023-05-23,316169.1875,330742.6891086565,315492.21065156715,327588.7969669176,243512
2023-05-24,306939.46875,313989.2268691969,305670.51228854456,314689.2028526633,368245
2023-05-25,319117.09375,320955.03093605855,305289.5663240925,307085.50494550774,260140
2023-05-26,325899.84375,327123.80185129144,319117.07593867654,319117.07593867654,218078
2023-05-29,327866.75,329988.67719090637,325178.8422294268,324988.8487486199,157275
2023-05-30,330271.71875,335849.5282260781,327096.82719629834,325548.88007027307,234919
2023-05-31,312983.28125,324988.8700941552,311477.3328242714,328287.75711704936,317317
2023-06-01,307188.46875,318210.0908990386,304390.56466970517,312139.2990221729,299872
2023-06-02,312990.28125,317489.12718130293,310715.3591575985,307990.4524754913,692371
2023-06-05,306416.46875,314976.17456084565,304753.52590380417,308589.394068571,218527
2023-06-06,305421.53125,307720.4524512617,303881.5840338439,309788.3815700999,365857
2023-06-07,301342.6875,305695.5385374461,300991.69951145333,303839.602051,315217
2023-06-08,299840.6875,301588.6273826417,297489.76835578337,300630.6603302557,440501
2023-06-09,293539.9375,301323.6706749276,291694.0007784023,301323.6706749276,563628
2023-06-12,296419.84375,300672.69803421124,294698.90271470073,296215.8507394241,754047
2023-06-13,303601.59375,303601.59375,293964.9240565467,299489.73468810524,762449
2023-06-14,298789.78125,304283.5933590612,296201.86975778115,302773.645,671330
2023-06-15,297239.8125,298776.7598231707,290718.0360252313,298772.7599602607,8372692
2023-06-19,299365.75,305706.5328975937,298828.7683857424,302936.6277365253,665037
2023-06-20,301275.6875,303489.6117185996,295570.8827723077,299989.73151756136,407561
2023-06-21,299570.75,301989.66723523854,296840.8434054563,296540.8536697921,196065
2023-06-22,305614.53125,305778.5256324131,298146.787055726,298146.787055726,175222
2023-06-23,305294.5625,306677.515219207,299491.7608878826,305589.5524147983,209243
2023-06-26,306632.46875,308470.40562631056,303367.5808821251,305283.51507962844,75055
2023-06-27,307426.46875,308234.44107197167,304776.55952571175,302989.620739371,118170
2023-06-28,310749.375,312140.3274411926,306777.51080415753,307426.48861460615,101791
2023-06-29,314751.21875,316395.1624395972,310338.3699043841,307768.45793220354,78907
2023-06-30,320541.0,321950.95161471464,312939.2608687514,313205.25174074725,99511
2023-07-03,312953.28125,319919.0426704429,312112.3100535325,318870.07859779795,271400
2023-07-04,311983.3125,315006.2089457249,310667.35758019384,311989.3122944672,155105
2023-07-05,310904.34375,312748.2805490447,309319.39807403146,311983.30676853,130492
2023-07-06,306514.46875,309336.3717948169,303757.56347198435,308208.4105494046,124975
2023-07-07,305052.5625,309342.4157208921,303989.59886974166,304741.57314063,80708
2023-07-10,305159.5625,309342.41943199694,300826.71069834026,309389.4178244913,73995
2023-07-11,309910.375,311767.3113365987,307283.46506125754,307889.44428580184,124939
2023-07-12,316489.15625,317985.1049948657,309688.3892621445,311576.32457652054,127217
2023-07-13,317547.09375,322149.9356640165,316333.1354437615,316489.1300860788,301066
2023-07-14,322058.96875,324155.8969254549,316412.16216593055,316459.1605561291,218772
2023-07-17,291483.0,309987.3651648582,291191.0100173932,307530.44945504697,932316
2023-07-18,294181.9375,298553.78796075354,286591.19714145013,289989.08091675676,334066
2023-07-19,290215.0625,297999.7959363425,283522.29167284,297987.7963472306,359752
2023-07-20,283090.28125,286507.1639452711,281190.34647651005,286991.1473296759,315731
2023-07-21,288785.0625,288785.0625,280218.35729237,286090.1552355477,225594
2023-07-24,283160.28125,288790.08802132995,280705.36550868297,287917.1179837863,177588
2023-07-25,280277.375,286089.1754170725,279062.4167228591,284219.2396325017,406137
2023-07-26,277326.53125,282005.37150052196,277326.53125,280189.4335020291,599035
2023-07-27,285741.21875,287756.14977659745,280227.40749409015,279332.43812991906,233858
2023-07-28,284190.28125,289990.08290816325,282240.3479338934,288990.1171050317,230373
2023-07-31,288191.15625,288934.1308722038,282480.35131405684,282791.34069158765,145581
2023-08-01,284813.25,287590.1549383301,284099.27444149525,288189.1344334903,91585
2023-08-02,284796.25,289490.08930640505,283411.29741385364,283290.301556147,396258
2023-08-03,287760.15625,289434.09898747265,281885.3572161579,284216.2774796278,315079
2023-08-04,284862.21875,290369.029663871,284063.2461841415,288464.09507318196,238072
2023-08-07,286145.1875,286573.17282351345,282945.2972307403,284020.26036806975,239592
2023-08-08,283269.28125,287934.1212029483,281662.3363830358,285212.2145894595,351776
2023-08-10,287427.15625,289457.0867293311,283800.2804625448,284989.23974329594,361488
2023-08-11,280446.375,286962.1513766865,279505.40729428147,287427.1354183009,193705
2023-08-14,280676.375,283118.2912614095,278988.4328831862,279990.3985236171,264984
2023-08-15,275940.53125,281356.345409268,275368.55087719695,280676.3687422993,135352
2023-08-16,273214.625,277729.4700790377,273091.6292204382,275490.5469047375,102447
2023-08-17,269377.75,275089.5538658139,269201.75604335027,273390.61220474634,186894
2023-08-18,262231.0,267990.80231848685,261000.04224755947,267990.80231848685,295043
2023-08-21,266868.84375,269245.76219810644,263422.96197794494,264191.9355945179,227885
2023-08-22,262472.0,266695.8551666597,262117.01217230962,266860.84950910736,202459
2023-08-23,260679.0625,264976.91514617094,260218.07830505242,263379.9698981637,64643
2023-08-24,262615.0,264831.92402446084,261701.03132234677,261582.03540042037,121042
2023-08-25,259534.09375,263071.9723430944,259534.09375,262490.9922801809,70837
2023-08-28,263229.0,263750.9821530326,260095.1071501835,261422.061780594,119855
2023-08-29,265406.90625,266265.87681872514,260991.05755210688,262266.013867735,104734
2023-08-30,268513.8125,269437.7808853897,263990.9672542017,266977.8650541574,98880
2023-08-31,268787.78125,269488.75720827427,266854.8475448015,265791.8840017978,94203
2023-09-01,263826.96875,268661.80324531626,263826.96875,266090.89125204674,93117
2023-09-04,269731.75,271285.6967099922,263827.9524608791,263827.9524608791,97410
2023-09-05,268136.8125,271380.70135066344,266543.8670810398,268341.80547607463,121888
2023-09-06,254289.28125,266608.85885186866,254028.29019853185,266490.86289756506,377103
2023-09-07,250003.4375,256001.23207836025,247882.51014076325,249992.4378767319,293685
2023-09-08,251610.390625,254966.27579638013,248562.4949151172,247998.51421289478,160135
2023-09-11,249730.4375,253617.30423111728,246280.55578599055,251264.38490559143,175984
2023-09-12,248715.484375,250416.42613744302,246991.54340001367,250746.41483915152,238706
2023-09-13,246759.546875,249871.44027234084,245654.5847271653,247255.5298843448,296597
2023-09-14,250491.421875,250491.421875,243497.66137761975,246991.54172904193,450986
2023-09-15,258191.15625,263156.98615680676,254955.26708801318,250903.40587529048,982462
2023-09-18,252498.359375,256704.21544842073,251925.3789826866,258183.16483800448,290317
2023-09-19,247830.5,255329.24281085705,247091.52534508292,255591.2338251849,281006
2023-09-20,242945.109375,247441.018869752,241484.13878517956,242898.11032111803,146348
2023-09-21,240795.140625,244201.07189148152,240227.15208731312,241995.11640884553,416819
2023-09-22,242666.109375,242944.10377237856,239229.17864194218,240645.15010484876,125661
2023-09-26,230495.359375,232041.32824959327,227551.4186461497,231995.32917570497,381879
2023-09-27,227945.421875,233408.3121566544,227617.4284625192,230875.36302917305,205022
2023-09-28,229051.390625,231760.3361108337,225956.452906781,227494.42195706235,282185
2023-09-29,231919.328125,235795.25004689035,231872.32907176757,231156.34349486523,135377
2023-10-02,230595.359375,234740.27596046997,230327.36476826755,231919.33273064828,137597
2023-10-03,230626.359375,232505.3215668373,229737.37726294925,231895.3338409082,117235
2023-10-04,231705.328125,236586.22971137142,229293.37675718032,228221.39837148268,211298
2023-10-05,238232.203125,240144.16462709664,232782.31286013246,232782.31286013246,296518
2023-10-06,238410.203125,240394.16320720958,236606.23942121668,235508.26151281642,162448
2023-10-09,233918.28125,239275.1731873309,233193.29587487123,240395.15059442638,172562
2023-10-10,239095.1875,240516.15889873484,235847.25287432037,238395.2015892932,213650
2023-10-11,227934.421875,231705.34613495826,225409.47258929472,232895.3222339639,553397
2023-10-12,226992.421875,230573.34965261104,226840.42494056915,229894.36334683115,186793
2023-10-13,221896.53125,228920.38979728008,221176.54574970933,228243.40343103456,230006
2023-10-16,221799.53125,230626.35340985173,219595.57565463203,221927.5286711466,183163
2023-10-17,219695.5625,222533.50517808375,217363.60960172964,221995.51604460628,128133
2023-10-18,222630.515625,223687.4943346172,218228.60429128676,218104.60678892865,148295
2023-10-19,224813.46875,226757.42956830637,221918.52709928143,221931.52683726393,117399
2023-10-20,222884.5,225589.44538761445,219996.55830704968,224787.46157953062,119542
2023-10-23,223795.484375,224495.47025106123,219974.56147152872,219974.56147152872,123824
2023-10-24,230295.359375,230784.34952148012,223795.4903522579,223795.4903522579,113008
2023-10-25,226895.421875,229200.37536738376,225662.44675304374,229995.35932679594,144191
2023-10-26,221555.53125,227370.4139644735,220438.5537793092,226044.44070920403,227870
2023-10-27,216844.625,220522.55079513855,215800.64606304385,221495.53116454306,161898
2023-10-30,219037.59375,219595.58252526913,216914.63645627894,216896.63681836703,144942
2023-10-31,221723.53125,222990.5057146312,217905.6081987277,218844.58927393585,102565
2023-11-01,218486.59375,222017.52254126026,217584.61194039456,221695.5290349488,143906
2023-11-02,225383.453125,225383.453125,218487.59224176753,218487.59224176753,193807
2023-11-03,227695.421875,229395.38769488363,224210.49194423857,226795.43997035574,192883
2023-11-06,225815.453125,230489.35901423148,224273.48417309695,227895.41124429856,184211
2023-11-07,225795.453125,227757.41361672388,224891.4713286094,225053.46806645815,122945
2023-11-08,231499.34375,231508.34356898261,225795.45847479958,225796.45845468654,177286
2023-11-09,232620.3125,233132.30218296614,132497.33006448147,231983.32533584096,252265
2023-11-10,219995.5625,227995.40113636362,215727.64858749998,229994.360815625,1004658
2023-11-13,216353.640625,221345.54004170749,216353.640625,218995.58739161483,473182
2023-11-14,226107.453125,226582.44357324854,216715.64198826245,217106.63412566282,226340
2023-11-15,228978.390625,234173.28605084767,227758.41518331875,226795.43456828673,317855
2023-11-16,228508.390625,229705.36648010727,225675.44776992995,229845.3636561432,113074
2023-11-17,233095.3125,234413.28599581725,227595.4231016731,228508.40474179536,149597
2023-11-20,237254.21875,239305.17741819067,233315.2981288381,233195.30054708145,135619
2023-11-21,236256.25,238494.20500526958,235665.26188198646,236996.23512238584,123665
2023-11-22,241278.140625,242747.11103973343,236845.22990443275,236695.23292539257,150992
2023-11-23,241078.140625,242731.10730640485,239435.17374203075,242685.1082336011,125463
2023-11-24,238348.203125,241592.1378392159,238177.20656638997,240995.14985389318,110209
2023-11-27,238228.203125,241114.14501474134,237295.2219111647,239944.1685729543,122179
2023-11-28,230611.359375,237351.223747756,229417.38340154738,236496.24095269572,129312
2023-11-29,231790.328125,233301.2976704901,225854.44776627785,229195.38042774866,168669
2023-11-30,235220.25,236941.21524710383,232041.31419491977,234095.27271761082,246749
2023-12-01,233088.3125,238993.19375045583,232009.33419868894,238635.20094983547,155867
2023-12-04,237345.21875,237899.20759005687,232956.30716334,235030.26538405835,156671
2023-12-05,239595.171875,240498.15367885277,235483.25473497494,237795.2081463898,168099
2023-12-06,242395.109375,243275.0916202558,239916.1593909215,240770.14216074927,202602
2023-12-07,241180.140625,244799.0677096938,239737.16969844207,242846.1070585728,273691
2023-12-08,248515.0,248983.9905641397,238994.19155399967,235295.26597456945,158526
2023-12-11,254016.890625,254016.890625,246800.0357870701,248994.99163704325,133985
2023-12-12,255550.859375,257494.82027055713,251942.93195155857,253327.90409165458,104322
2023-12-13,260421.75,261667.7248816367,250944.9410487392,255994.83924477876,301678
2023-12-14,263908.65625,265726.6194390029,259391.7477105468,261994.69500481218,574339
2023-12-18,256467.828125,262342.7096534041,253336.89126279863,262344.7096130733,186816
2023-12-19,253298.890625,256468.8266831801,251171.9335285492,256468.8266831801,203300
2023-12-20,252267.921875,257646.81359851232,251516.93699224154,251694.93340919362,61992
2023-12-21,250208.96875,252197.92875561022,247122.03082274075,252267.92734806507,371368
2023-12-22,249673.96875,252285.91611591785,247122.02017502973,252281.91619652134,109533
2023-12-27,253623.890625,255093.86101174107,251534.93270805982,249695.96975485107,128299
2023-12-28,255347.859375,257904.8078988939,253770.89112228953,251494.93694145948,214271
2023-12-29,256755.828125,256822.82677543513,253984.8839405858,254995.86357625623,63833
2024-01-02,251145.9375,256755.82441812893,251145.9375,254994.85991495158,44850
2024-01-03,245172.0625,252622.91244794577,244459.07685875916,254894.8666932461,113186
2024-01-04,246852.03125,247697.01424179788,242795.11290949822,242796.11288937015,101206
2024-01-05,246371.03125,249610.96590779946,242495.1094186325,249610.96590779946,67909
2024-01-08,247152.03125,249684.98032753472,244351.087560235,246371.04695092593,168300
2024-01-09,244799.0625,249967.95824542287,244799.0625,248292.99202882714,145651
2024-01-10,246001.046875,248315.0002845459,244426.07858630735,245894.0490293555,107713
2024-01-11,243704.09375,248295.00132586402,242465.1186930417,247495.01743113712,228111
2024-01-12,240197.171875,243273.1100465702,234000.29643637178,242545.12467956656,352400
2024-01-15,241052.140625,242242.1166362494,239710.1676778599,240749.14673306,113465
2024-01-16,237842.203125,240000.15960266735,235880.24269442383,239995.15970350686,172305
2024-01-17,230070.359375,237926.20091906172,230070.359375,237926.20091906172,171603
2024-01-18,255025.859375,255541.84897405855,240495.15227438038,240095.16033712568,587736
2024-01-19,256619.828125,259773.76456106917,252024.92073002923,254992.86091463713,253005
2024-01-22,258144.796875,259980.75986962524,255848.84315187394,254294.87447341662,114770
2024-01-23,262433.71875,262433.71875,257622.81556523612,258595.79598485268,92098
2024-01-24,265312.65625,266994.62237296376,258197.799552683,262369.71552474296,116485
2024-01-25,263694.6875,265312.6549037732,262894.7036167994,265994.6411642017,64905
2024-01-26,279994.375,279994.375,263174.71290178574,261794.740625,352756
2024-01-29,280656.34375,281194.3329075543,277019.4170473514,280993.3369583565,139653
2024-01-30,284570.28125,287265.2270921257,278995.3932834506,281089.3512030837,154656
2024-01-31,281574.3125,284155.2603676131,278495.37469125114,284994.24342105264,175358
2024-02-01,278696.375,280874.33104175783,275194.44568033237,278148.3860602005,137700
2024-02-02,280594.34375,282619.302930662,278633.3832792454,280294.3497973094,181329
2024-02-05,280043.375,280744.36091987474,278202.41197790386,278495.406092773,103080
2024-02-06,279247.375,283354.29227259866,278246.39516316744,282719.3050634192,64843
2024-02-07,280876.34375,282601.3090128817,278436.392885402,279994.3615112396,130485
2024-02-08,286809.21875,288515.18436263356,277994.39643149765,278105.3941941016,169513
2024-02-09,289705.15625,292366.1025750662,287095.20889621467,288294.18471122946,125486
2024-02-12,291895.09375,294009.050975866,289546.14127906377,290105.1299684011,117047
2024-02-13,285365.25,292993.09630183165,283848.28056635044,290105.154492748,92986
2024-02-14,288715.15625,289794.13441090187,283994.25180364435,283994.25180364435,90116
2024-02-15,292794.09375,293742.0746273053,284994.25108862703,284994.25108862703,169507
2024-02-16,292866.09375,296824.0139303604,292695.09719849884,296032.02990235493,156134
2024-02-19,293730.09375,294222.08385718806,289682.1751445175,292994.1085490032,57923
2024-02-20,288694.15625,292494.0793319189,285994.21090232074,293730.054313301,67260
2024-02-21,287236.21875,291162.1397323511,284498.2738570613,288834.18658744195,100540
2024-02-22,295007.0625,295007.0625,288294.19760739355,289980.1636745669,126025
2024-02-23,303078.875,303911.858166026,293773.06306357955,294279.0528379003,88719
2024-02-26,301552.9375,302278.9229045975,298704.99475579406,301299.9425862767,57048
2024-02-27,297986.0,300331.9527638326,297761.00453032297,299492.96965690353,83404
2024-02-28,300298.9375,301293.91741313,295235.0397310651,294994.04459632706,95126
2024-02-29,306743.8125,307595.79531418096,302028.90760696825,302273.9026650367,206189
2024-03-01,305693.84375,309020.776750184,303081.89635099773,304993.8578467452,143277
2024-03-04,305664.84375,308970.77716676996,305143.85424300143,307793.8008716888,107458
2024-03-05,303943.875,305566.8422943741,302193.9102648462,303914.8755843889,90871
2024-03-06,302243.9375,305372.87473883375,300588.97069582297,300294.9765928453,140698
2024-03-07,307679.8125,307679.8125,299748.9719907227,300105.9648115286,117452
2024-03-08,307565.8125,308892.7858044214,304902.86607221235,307993.80388982093,115991
2024-03-11,306122.8125,309493.7443651206,304789.83944268594,308493.76457718806,115007
2024-03-12,309216.78125,310385.7577403686,304832.8694161455,303334.89954226,158901
2024-03-13,312056.71875,314184.6759173027,309835.7634546149,310093.75826155295,88519
2024-03-14,315993.65625,318883.5982327927,310688.76274871436,311217.7521289557,190234
2024-03-15,310343.75,314996.65629531175,309649.76397615595,312070.7152207185,403309
2024-03-18,304113.875,311432.72759478167,303216.89306564844,310393.7485203209,188318
2024-03-19,296001.03125,304298.86392731,295658.0381663271,301884.9126037349,387683
2024-03-20,288794.15625,290894.11375735805,284833.2363992166,290105.1297224506,483801
2024-03-22,285433.25,289506.1679518216,283278.2934112017,286804.2223820151,195518
2024-03-25,281994.3125,284623.259477172,279864.3554587766,285433.24314073584,198157
2024-03-26,283094.28125,284612.25058570295,280036.34302300424,282194.2994304133,230446
2024-03-27,284325.28125,285769.25220682495,279869.3708735373,283232.3032335113,185106
2024-03-28,288739.15625,290289.1248804092,284810.2357668531,284357.244934869,67014
2024-04-02,279996.375,287923.2157533696,279996.375,288739.19936062954,110348
2024-04-03,284765.28125,285994.2565693136,279994.37706086645,279994.37706086645,126600
2024-04-04,283925.28125,284765.26433127676,280388.3524899095,284765.26433127676,119193
2024-04-05,278314.375,282494.29051990516,275762.4265773211,280994.32083572866,127949
2024-04-08,277767.40625,281294.3352238158,275595.4499894023,282894.3030032616,110614
2024-04-09,272471.5,277767.3930992341,272471.5,277767.3930992341,210860
2024-04-10,274406.46875,278995.37625074247,271469.52795033104,277494.4065060019,123993
2024-04-11,271178.53125,274765.45891385095,270173.5515170281,274406.4661535157,150908
2024-04-12,265518.65625,278994.38504146517,263701.692817669,278994.38504146517,132301
2024-04-15,270994.53125,272888.49302928965,265612.6398581642,263495.6825789898,104937
2024-04-16,266956.625,271288.53777972143,266164.6409460897,267994.6041009582,99995
2024-04-17,274094.5,275187.4780682233,268611.6100200657,265994.6625319227,625340
2024-04-18,269839.5625,274357.47146023647,268308.5933503493,273994.47877485224,211809
2024-04-19,267794.59375,269838.5524864638,265370.64268483943,267494.599806292,591544
2024-04-22,267069.625,270499.55596976506,265479.65699943836,269251.5810863053,263209
2024-04-23,270694.5625,271720.5418909309,266940.63790589216,264994.6769948282,305837
2024-04-24,272684.5,275686.4394513917,269084.5726099234,269594.5623235175,256389
2024-04-25,266038.65625,271574.5450541076,262298.73137150245,270794.5607211589,128178
2024-04-26,267519.59375,270694.5295883562,264696.65079828986,266038.6236786282,104915
2024-04-29,265042.65625,268901.57844699355,264713.66288311454,267514.6064109142,86782
2024-04-30,264781.65625,267994.59140743315,263444.6832324189,267989.59150833974,246043
2024-05-02,261184.75,264932.67466403765,259994.77391936904,262757.71838221216,238963
2024-05-03,269025.59375,270503.5640491941,263818.6983860596,264494.68480165856,215735
2024-05-06,268730.59375,270745.55321358604,267874.61097043194,269025.5878153885,50687
2024-05-07,269994.5625,270593.5504368056,267105.62068125,269994.5625,127809
2024-05-08,272489.5,273332.4829850089,270100.5482192334,270793.5342318208,93082
2024-05-09,271569.53125,273582.4907138912,268085.60140787537,272297.5165901455,92755
2024-05-10,275656.4375,277576.39875690156,272806.49500928674,273792.4751130914,210291
2024-05-13,272079.5,277257.39533050335,271997.50165757025,274994.4410753992,74684
2024-05-14,276328.4375,278093.40197121055,271856.5275196863,275994.444223295,173803
2024-05-15,276968.4375,277991.4169549759,273252.512128846,276823.4404120513,142797
2024-05-16,276832.4375,278089.41224312596,272412.52631096524,274251.48935997766,113327
2024-05-17,290994.15625,293603.10385706613,282193.33298829466,282294.33096005156,332047
2024-05-20,289326.15625,291078.12086418027,283382.2763032606,287744.1882022642,146546
2024-05-21,283667.28125,289994.15369985864,282822.29828490905,287712.19970419287,164314
2024-05-22,279471.375,285848.2466508872,279116.38214504236,284361.27657955757,83395
2024-05-23,286805.21875,287168.21143300814,281503.32562242646,280493.3459809988,138662
2024-05-24,287956.21875,289201.19375484006,284937.27936075337,285947.2590835553,100473
2024-05-27,289444.15625,289913.1467812878,287662.1922270686,288325.1788416609,76292
2024-05-28,289738.15625,293221.0860025359,288526.1806944234,291085.1290828067,147128
2024-05-30,293610.09375,294020.0855026207,288944.18760919874,289494.1765456412,121569
2024-05-31,298344.0,298344.0,292992.10763197584,296221.0426948215,200151
2024-06-03,295785.03125,302493.89586946525,295785.03125,301978.9062616214,112527
2024-06-04,302078.9375,303673.9054901766,297089.0376435854,296986.03971067746,234034
2024-06-05,309803.75,311393.7179238888,303146.88429602014,303242.8823593493,329391
2024-06-06,316722.59375,317991.56808284845,311388.701636987,310805.71342890925,222858
2024-06-07,317207.59375,319438.5486941584,313903.66047545976,316723.60352455283,133007
2024-06-10,309533.75,313820.6634401047,308700.7668193125,312029.69960263616,127969
2024-06-11,307375.8125,310652.7465350525,305868.8428354214,309544.76883873326,123165
2024-06-12,306555.8125,308556.77211277816,302802.8882487474,304468.85462300444,232640
2024-06-13,302120.9375,306555.848507002,299993.9801805201,306555.848507002,175751
2024-06-14,295838.03125,301437.9182681582,292405.1005119041,302993.8868753465,251667
2024-06-18,288147.21875,294581.0896638461,286501.2517739057,294581.0896638461,291352
2024-06-19,286203.21875,288244.17752302514,285134.2403431583,288244.17752302514,373777
2024-06-20,281616.3125,287836.186883926,280555.33392743644,286203.2198631943,589743
2024-06-21,277494.40625,280572.3442047297,275442.4476135135,280149.3527314189,357228
2024-06-24,286536.21875,288264.183886001,278323.38445487485,278994.3709168289,201901
2024-06-25,291676.125,296152.034845311,278574.3888978408,285495.2494964551,364402
2024-06-26,289296.15625,296841.00384492247,287438.1937806341,292794.0855922185,115599
2024-06-27,291480.125,293567.08293580136,288716.1807093651,289314.1686564706,90183
2024-06-28,284986.25,290592.1368933163,282894.2922082023,290592.1368933163,125336
2024-07-01,282252.3125,285644.2441511844,280190.3540493095,285627.24449373444,122120
2024-07-02,289044.15625,290195.13298012887,283068.27706733264,285366.23060845875,185767
2024-07-03,285980.21875,291248.1122565877,285980.21875,290060.1362721864,154307
2024-07-04,283436.28125,288523.1786142535,283436.28125,286955.2102503554,162778
2024-07-05,283494.28125,286877.21300826716,282540.3004940476,284696.2570033069,100578
2024-07-08,278860.375,282673.2980880602,278860.375,287494.2008437744,103262
2024-07-09,278259.375,282494.28939140745,276367.41324591666,278323.3737062692,105635
2024-07-10,279794.375,279610.3786990708,276482.44158327376,281093.34888536454,71942
2024-07-11,283744.28125,285261.2506761013,279794.36085903086,279575.36527279735,121772
2024-07-12,286765.21875,287217.2096377641,283018.2942888228,284093.2726170228,159477
2024-07-15,279871.375,284994.2720373593,277988.4128447497,284994.2720373593,435703
2024-07-16,278841.375,285437.2419431624,276795.41627263336,284830.2541877804,231791
2024-07-17,281094.34375,281243.34075184545,276052.4452043312,278955.3867906217,200498
2024-07-18,279295.375,281835.3238455108,278174.3975764498,281094.33876892674,228059
2024-07-19,273707.5,278244.40883334004,273107.51205642405,278623.4012176988,132883
2024-07-22,276772.4375,279286.3869753015,275049.47212770703,279286.3869753015,108922
2024-07-23,279044.375,281312.3292823867,276994.41632323957,279294.36996058055,228195
2024-07-24,275595.4375,278698.37487164413,271547.5192014452,276494.41935533617,328766
2024-07-25,273018.5,274863.4628329378,272127.51794897154,273220.4959307607,109738
2024-07-26,278175.375,278613.3661433563,271920.50148015143,273018.4792778802,84332
2024-07-29,277917.375,279229.3484458825,274827.4375398042,275478.4243639425,149566
2024-07-30,278194.375,280483.3287180985,276494.4093727534,276571.4078158699,175797
2024-07-31,276818.4375,283254.30817504984,274492.4842386318,276660.4406748512,175380
2024-08-01,267444.59375,278522.3698186577,266795.6068689241,278523.36979844363,122120
2024-08-02,269994.5625,272499.51205208333,266049.64194791665,265004.6629930556,287674
